Date,Purchases,Sales
2024-04-16,24,89
2024-04-17,35,110
2024-04-18,46,79
2024-04-19,21,77
2024-04-22,37,61
2024-04-23,28,80
2024-04-24,34,66
2024-04-25,29,68
2024-04-26,39,50
2024-04-29,37,65
2024-04-30,45,84
2024-05-01,59,117
2024-05-02,57,127
2024-05-03,58,223
2024-05-06,59,148
2024-05-07,74,167
2024-05-08,66,157
2024-05-09,49,151
2024-05-10,59,178
2024-05-13,53,188
2024-05-14,78,186
2024-05-15,64,199
2024-05-16,66,208
2024-05-17,74,313
2024-05-20,85,181
2024-05-21,56,227
2024-05-22,77,227
2024-05-23,89,202
2024-05-24,60,175
2024-05-28,61,128
2024-05-29,67,150
2024-05-30,74,141
2024-05-31,74,129
2024-06-03,61,141
2024-06-04,57,247
2024-06-05,53,250
2024-06-06,53,165
2024-06-07,65,187
2024-06-10,78,139
2024-06-11,65,173
2024-06-12,70,177
2024-06-13,59,183
2024-06-14,65,183
2024-06-17,76,131
2024-06-18,83,234
2024-06-20,47,244
2024-06-21,28,113
2024-06-24,58,119
2024-06-25,32,109
2024-06-26,22,91
2024-06-27,35,96
2024-06-28,43,83
2024-07-01,41,78
2024-07-02,74,174
2024-07-03,28,277
2024-07-05,17,50
2024-07-08,24,88
2024-07-09,20,93
2024-07-10,22,87
2024-07-11,35,77
2024-07-12,38,74
2024-07-15,22,104
2024-07-16,22,117
2024-07-17,49,153
2024-07-18,25,108
2024-07-19,28,93
2024-07-22,36,80
2024-07-23,22,74
2024-07-24,19,98
2024-07-25,26,60
2024-07-26,15,89
2024-07-29,45,119
2024-07-30,22,131
2024-07-31,36,133
2024-08-01,37,145
2024-08-02,30,177
2024-08-05,80,207
2024-08-06,55,117
2024-08-07,54,167
2024-08-08,70,114
2024-08-09,51,154
2024-08-12,73,136
2024-08-13,66,147
2024-08-14,67,174
2024-08-15,69,174
2024-08-16,54,221
2024-08-19,71,258
2024-08-20,84,228
2024-08-21,54,211
2024-08-22,55,231
2024-08-23,50,199
2024-08-26,72,199
2024-08-27,56,207
2024-08-28,44,185
2024-08-29,52,194
2024-08-30,48,163
2024-09-03,66,158
2024-09-04,53,222
2024-09-05,65,269
2024-09-06,47,145
2024-09-09,66,132
2024-09-10,63,162
2024-09-11,74,170
2024-09-12,62,151
2024-09-13,47,189
2024-09-16,68,158
2024-09-17,52,218
2024-09-18,47,231
2024-09-19,36,144
2024-09-20,34,142
2024-09-23,39,114
2024-09-24,34,107
2024-09-25,20,88
2024-09-26,18,84
2024-09-27,28,73
2024-09-30,57,81
2024-10-01,76,90
2024-10-02,33,153
2024-10-03,38,239
2024-10-04,23,93
2024-10-07,21,65
2024-10-08,16,97
2024-10-09,17,64
2024-10-10,15,79
2024-10-11,21,73
2024-10-15,38,135
2024-10-16,22,125
2024-10-17,44,113
2024-10-18,19,97
2024-10-21,29,70
2024-10-22,22,80
2024-10-23,23,71
2024-10-24,31,62
2024-10-25,39,70
2024-10-28,27,59
2024-10-29,32,104
2024-10-30,49,108
2024-10-31,24,90
2024-11-01,32,114
2024-11-04,62,146
2024-11-05,63,238
2024-11-06,42,180
2024-11-07,24,247
2024-11-08,24,365
2024-11-12,69,444
2024-11-13,57,321
2024-11-14,66,239
2024-11-15,48,225
2024-11-18,88,188
2024-11-19,92,295
2024-11-20,64,265
2024-11-21,91,172
2024-11-22,83,299
2024-11-25,76,221
2024-11-26,77,312
2024-11-27,47,276
2024-11-29,34,99
2024-12-02,57,172
2024-12-03,45,295
2024-12-04,48,351
2024-12-05,55,174
2024-12-06,41,193
2024-12-09,75,178
2024-12-10,61,211
2024-12-11,47,217
2024-12-12,54,219
2024-12-13,91,219
2024-12-16,115,179
2024-12-17,75,218
2024-12-18,58,247
2024-12-19,62,124
2024-12-20,59,142
2024-12-23,77,111
2024-12-26,68,162
2024-12-27,31,79
2024-12-30,33,78
2024-12-31,34,62
2025-01-02,53,82
2025-01-03,45,194
2025-01-06,48,279
2025-01-07,18,162
2025-01-08,31,169
2025-01-10,37,137
2025-01-13,32,64
2025-01-14,32,111
2025-01-15,41,108
2025-01-16,36,92
2025-01-17,33,155
2025-01-21,17,98
2025-01-22,32,102
2025-01-23,27,155
2025-01-24,20,67
2025-01-27,33,91
2025-01-28,28,71
2025-01-29,22,111
2025-01-30,45,100
2025-01-31,34,96
2025-02-03,42,120
2025-02-04,43,203
2025-02-05,31,245
2025-02-06,31,128
2025-02-07,41,139
2025-02-10,72,102
2025-02-11,29,155
2025-02-12,41,204
2025-02-13,28,137
2025-02-14,47,183
2025-02-18,46,172
2025-02-19,55,274
2025-02-20,46,290
2025-02-21,45,229
2025-02-24,58,187
2025-02-25,55,180
2025-02-26,58,205
2025-02-27,58,190
2025-02-28,50,169
2025-03-03,87,167
2025-03-04,79,415
2025-03-05,88,385
2025-03-06,94,258
2025-03-07,73,233
2025-03-10,97,176
2025-03-11,74,193
2025-03-12,70,205
2025-03-13,104,152
2025-03-14,73,170
2025-03-17,95,156
2025-03-18,85,250
2025-03-19,46,223
2025-03-20,45,133
2025-03-21,35,132
2025-03-24,62,115
2025-03-25,39,87
2025-03-26,28,124
2025-03-27,51,83
2025-03-28,44,72
2025-03-31,39,55
2025-04-01,58,73
2025-04-02,65,138
2025-04-03,42,241
2025-04-04,33,110
2025-04-07,64,73
2025-04-08,51,67
2025-04-09,40,54
2025-04-10,58,61
2025-04-11,37,44
2025-04-14,32,49
2025-04-15,30,47
2025-04-16,26,68
2025-04-17,36,91
2025-04-18,14,18
2025-04-21,19,35
2025-04-22,34,42
2025-04-23,38,69
2025-04-24,43,60
2025-04-25,37,52
2025-04-28,58,46
2025-04-29,46,59
2025-04-30,39,69
2025-05-01,47,84
2025-05-02,51,105
2025-05-05,61,214
2025-05-06,62,149
2025-05-07,46,116
2025-05-08,68,90
2025-05-09,64,155
2025-05-12,93,146
2025-05-13,86,208
2025-05-14,83,238
2025-05-15,73,178
2025-05-16,69,240
2025-05-19,89,213
2025-05-20,72,211
2025-05-21,57,159
2025-05-22,75,231
2025-05-23,76,163
2025-05-27,87,119
2025-05-28,77,156
2025-05-29,51,170
2025-05-30,57,158
2025-06-02,68,138
2025-06-03,67,204
2025-06-04,56,259
2025-06-05,44,202
2025-06-06,58,181
2025-06-09,70,190
2025-06-10,53,180
2025-06-11,51,212
2025-06-12,50,190
2025-06-13,61,180
2025-06-16,85,141
2025-06-17,54,178
2025-06-18,54,239
2025-06-20,33,142
2025-06-23,39,96
2025-06-24,30,122
2025-06-25,24,84
2025-06-26,24,105
2025-06-27,32,90
2025-06-30,30,84
2025-07-01,53,94
2025-07-02,55,211
2025-07-03,28,209
2025-07-07,31,108
2025-07-08,11,92
2025-07-09,22,98
2025-07-10,9,81
2025-07-11,12,85
2025-07-14,40,70
2025-07-15,31,80
2025-07-16,15,92
2025-07-17,35,109
2025-07-18,22,80
2025-07-21,24,65
2025-07-22,19,91
2025-07-23,15,90
2025-07-24,34,82
2025-07-25,26,73
2025-07-28,25,64
2025-07-29,42,104
2025-07-30,37,105
2025-07-31,38,93
2025-08-01,56,94
2025-08-04,51,137
2025-08-05,73,223
2025-08-06,47,182
2025-08-07,62,108
2025-08-08,53,146
2025-08-11,106,139
2025-08-12,81,172
2025-08-13,85,171
